-- Merging decision tree log ---
application
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\main\AndroidManifest.xml:4:5-37:19
INJECTED from C:\Users\aakas\AndroidStudioProjects\presencePro\android\app\src\profile\AndroidManifest.xml
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\ab27e8f9b4722b329f81b54c7ddf701e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\ab27e8f9b4722b329f81b54c7ddf701e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\ab27e8f9b4722b329f81b54c7ddf701e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\ab27e8f9b4722b329f81b54c7ddf701e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\aakas\.gradle\caches\transforms-3\ab27e8f9b4722b329f81b54c7ddf701e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aakas\.gradle\caches\transforms-3\322954a58f7da74c0fb71cc73f6fc849\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\aakas\.gradle\caches\transforms-3\35b92835be1ba188c66c1e49ca94011d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\aakas\.gradle\caches\transforms-3\35b92835be1ba188c66c1e49ca94011d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\aakas\.gradle\caches\transforms-3\35b92835be1ba188c66c1e49ca94011d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\aakas\.gradle\caches\transforms-3\35b92835be1ba188c66c1e49ca94011d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\aakas\.gradle\caches\transforms-3\35b92835be1ba188c66c1e49ca94011d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
